Date : 2023-05-25 09:03:29
Directory : /Users/elijahlawson/Desktop/Prime/divvy-tips
Total : 67 files,  2330 codes, 177 comments, 429 blanks, all 2936 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shiftHistory.reducer.js                 | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shiftTips.reducer.js                    | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shifts.reducer.js                       | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/user.reducer.js                         | JavaScript     |         11 |          2 |          2 |         15 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/userTips.reducer.js                     | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/_root.saga.js                              | JavaScript     |         23 |          6 |          6 |         35 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/barRegistration.saga.js                    | JavaScript     |         13 |          0 |          4 |         17 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/bars.saga.js                               | JavaScript     |         23 |          0 |          4 |         27 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/drawers.saga.js                            | JavaScript     |         23 |          0 |          4 |         27 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/hours.saga.js                              | JavaScript     |         14 |          0 |          3 |         17 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/login.saga.js                              | JavaScript     |         37 |         20 |         10 |         67 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/registration.saga.js                       | JavaScript     |         18 |          6 |          7 |         31 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/shifts.saga.js                             | JavaScript     |         51 |          0 |          7 |         58 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/tips.saga.js                               | JavaScript     |         33 |          0 |          7 |         40 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/user.saga.js                               | JavaScript     |         18 |          8 |          6 |         32 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/store.js                                         | JavaScript     |         15 |          8 |          6 |         29 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/tailwind.config.js                                         | JavaScript     |          7 |          1 |          2 |         10 |
| Total                                                                                                   |                |      2,330 |        177 |        429 |      2,936 |
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
