Date : 2023-06-02 19:47:48
Directory : /Users/elijahlawson/Desktop/Prime/divvy-tips
Total : 73 files,  3133 codes, 262 comments, 573 blanks, all 3968 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/TODO.md                                               | Markdown       |         63 |          0 |          7 |         70 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/database.sql                                          | SQL            |         34 |          4 |          6 |         44 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/package.json                                          | JSON           |         62 |          0 |          1 |         63 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/public/index.html                                     | HTML           |         15 |          0 |          2 |         17 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/constants/warnings.js                          | JavaScript     |         17 |          0 |          7 |         24 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/authentication-middleware.js           | JavaScript     |          8 |          4 |          2 |         14 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/encryption.js                          | JavaScript     |         13 |         10 |          6 |         29 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/pool.js                                | JavaScript     |         18 |         14 |          4 |         36 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/session-middleware.js                  | JavaScript     |         20 |         11 |          6 |         37 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/bar.router.js                           | JavaScript     |         65 |          1 |         11 |         77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/drawers.router.js                       | JavaScript     |         43 |         15 |         12 |         70 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/hours.router.js                         | JavaScript     |         23 |          4 |          7 |         34 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/shift.router.js                         | JavaScript     |         73 |          0 |         16 |         89 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/template.router.js                      | JavaScript     |          8 |          8 |          4 |         20 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/tips.router.js                          | JavaScript     |        178 |         11 |         38 |        227 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/user.router.js                          | JavaScript     |         37 |         11 |         10 |         58 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/server.js                                      | JavaScript     |         28 |          8 |         11 |         47 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/strategies/user.strategy.js                    | JavaScript     |         44 |         16 |          6 |         66 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/AddTips/AddTips.jsx                         | JavaScript JSX |        147 |          0 |         23 |        170 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/AddTipsConfirmation/AddTipsConfirmation.jsx | JavaScript JSX |         22 |          0 |          7 |         29 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/BarRegister/BarRegister.jsx                 | JavaScript JSX |        102 |          0 |          9 |        111 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/DrawersSetup/DrawersSetup.jsx               | JavaScript JSX |         46 |          0 |         12 |         58 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/HoursConfirmation/HoursConfirmation.jsx     | JavaScript JSX |         35 |          4 |         12 |         51 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/LandingPage/LandingPage.jsx                 | JavaScript JSX |         30 |         16 |          9 |         55 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/Layout/Layout.jsx                           | JavaScript JSX |         40 |          2 |          7 |         49 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/LoginPage/LoginPage.jsx                     | JavaScript JSX |         64 |          0 |          6 |         70 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/ShiftHistory/ShiftHistory.jsx               | JavaScript JSX |         64 |          0 |         12 |         76 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/ShiftSetup/ShiftSetup.jsx                   | JavaScript JSX |         72 |          0 |         14 |         86 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/TipOutPage/TipOutPage.jsx                   | JavaScript JSX |        109 |          1 |         23 |        133 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/TipsConfirmation/TipsConfirmation.jsx       | JavaScript JSX |         31 |          0 |         11 |         42 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/UserPage/UserPage.jsx                       | JavaScript JSX |         58 |          0 |          9 |         67 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/UserRegister/UserRegister.jsx               | JavaScript JSX |        103 |          0 |         18 |        121 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/App/App.css                            | CSS            |          0 |          0 |          1 |          1 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/App/App.jsx                            | JavaScript JSX |        121 |          0 |         10 |        131 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/BackButton/BackButton.jsx              | JavaScript JSX |         13 |          0 |          5 |         18 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/EditTable/EditTable.css                | CSS            |          9 |          0 |          0 |          9 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/EditTable/EditTable.jsx                | JavaScript JSX |        302 |         25 |         44 |        371 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/EditTipsTable/EditTipsTable.css        | CSS            |          9 |          0 |          0 |          9 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/EditTipsTable/EditTipsTable.jsx        | JavaScript JSX |        161 |         19 |         26 |        206 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/HamburgerButton/HamburgerButton.jsx    | JavaScript JSX |         17 |          0 |          5 |         22 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/Header/Header.jsx                      | JavaScript JSX |         20 |          0 |          4 |         24 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/ProtectedRoute/ProtectedRoute.jsx      | JavaScript JSX |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/hooks/useReduxStore.js                            | JavaScript     |          5 |         10 |          6 |         21 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/index.css                                         | CSS            |          3 |          0 |          0 |          3 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/index.js                                          | JavaScript     |         17 |          0 |          4 |         21 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/_root.reducer.js                   | JavaScript     |         26 |          5 |          4 |         35 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/bar.reducer.js                     | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/bartenders.reducer.js              | JavaScript     |         12 |          0 |          1 |         13 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/drawers.reducer.js                 | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/errors.reducer.js                  | JavaScript     |         31 |          7 |          4 |         42 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/hours.reducer.js                   | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shiftDrawers.reducer.js            | JavaScript     |         10 |          0 |          1 |         11 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shiftHistory.reducer.js            | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shiftTips.reducer.js               | JavaScript     |         13 |          0 |          1 |         14 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shifts.reducer.js                  | JavaScript     |         10 |          0 |          1 |         11 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/user.reducer.js                    | JavaScript     |         11 |          2 |          2 |         15 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/userTips.reducer.js                | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/_root.saga.js                         | JavaScript     |         21 |          6 |          6 |         33 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/bars.saga.js                          | JavaScript     |         40 |          0 |          6 |         46 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/drawers.saga.js                       | JavaScript     |         33 |          0 |          6 |         39 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/hours.saga.js                         | JavaScript     |         24 |          0 |          5 |         29 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/login.saga.js                         | JavaScript     |         38 |         20 |          9 |         67 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/registration.saga.js                  | JavaScript     |         18 |          6 |          7 |         31 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/shifts.saga.js                        | JavaScript     |         52 |          0 |          7 |         59 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/tips.saga.js                          | JavaScript     |         90 |          0 |         18 |        108 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/user.saga.js                          | JavaScript     |         18 |          8 |          6 |         32 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/store.js                                    | JavaScript     |         15 |          8 |          6 |         29 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/tailwind.config.js                                    | JavaScript     |         10 |          1 |          2 |         13 |
| Total                                                                                              |                |      3,133 |        262 |        573 |      3,968 |
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
